CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\test_ajout_unplug_30\sws_mfl\cvibuild.test_sws_mfl\Release\test_sws_mfl.dll
Timestamp:              60BB6B6C (June 05 2021 12:17:48 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module

00401000    00000600    EXTERN    _elstring_new                               elstring.obj
004011F0    000007F0    STATIC    _elstringDuplicate                          elstring.obj
00401280    00000880    STATIC    _elstringSize                               elstring.obj
004012C0    000008C0    STATIC    _elstringAppend                             elstring.obj
004014C0    00000AC0    STATIC    _elstringRemove                             elstring.obj
00401650    00000C50    STATIC    _elstringFormat                             elstring.obj
004017A0    00000DA0    STATIC    _elstringEmpty                              elstring.obj
004017D0    00000DD0    STATIC    _elstringGetPtr                             elstring.obj
004017F0    00000DF0    STATIC    _elstringGetBuffer                          elstring.obj
00401900    00000F00    STATIC    _elstringReserveSpace                       elstring.obj
00401990    00000F90    STATIC    _elstringHTMLSpecialCharsDecode             elstring.obj
00401D90    00001390    STATIC    _elstringReplace                            elstring.obj
00402050    00001650    EXTERN    _elstring_delete                            elstring.obj
004020F0    000016F0    STATIC    __vscprintf                                 elstring.obj
00402170    00001770    STATIC    _elstringPreAlloc                           elstring.obj
004022D0    000018D0    EXTERN    _SaveXmlResultFileCopy                      eltest.obj
004025F0    00001BF0    EXTERN    _SaveXmlResultFileFailed                    eltest.obj
004034A0    00002AA0    EXTERN    _test_new                                   eltest.obj
004035C0    00002BC0    STATIC    _SetFunctionPtr                             eltest.obj
00403760    00002D60    STATIC    _TestRun                                    eltest.obj
00403860    00002E60    STATIC    _CloneSelf                                  eltest.obj
004038F0    00002EF0    EXTERN    _test_delete                                eltest.obj
00403970    00002F70    EXTERN    _QueryParameterInt32                        eltest.obj
00403AF0    000030F0    STATIC    _QueryParameter                             eltest.obj
00403FD0    000035D0    EXTERN    _QueryParameterString                       eltest.obj
00404030    00003630    EXTERN    _QueryParameterUInt32                       eltest.obj
00404350    00003950    EXTERN    _QueryParameterReal64                       eltest.obj
004044C0    00003AC0    EXTERN    _SetParameterInt32                          eltest.obj
004045B0    00003BB0    EXTERN    _SetParameterString                         eltest.obj
004047D0    00003DD0    EXTERN    _SetParameterUInt32                         eltest.obj
004048C0    00003EC0    EXTERN    _SetParameterReal64                         eltest.obj
00404A00    00004000    EXTERN    _CreateNewLimit                             eltest.obj
00404E10    00004410    EXTERN    _CreateNewLimitEx                           eltest.obj
00405230    00004830    EXTERN    _GetLimitConfiguration                      eltest.obj
00405540    00004B40    EXTERN    _LimitExist                                 eltest.obj
004056C0    00004CC0    EXTERN    _CheckLimitSTRING                           eltest.obj
00405F70    00005570    EXTERN    _CheckLimitINT32                            eltest.obj
00406A70    00006070    EXTERN    _CheckLimitUINT32                           eltest.obj
00407630    00006C30    EXTERN    _CheckLimitREAL64                           eltest.obj
00408140    00007740    EXTERN    _SetTestSequenceResult                      eltest.obj
